# Bevy Color literal audit baseline.
# One violation per line: <file>:<line>  <literal>
# Regenerate with: python3 scripts/audit_bevy_color_literals.py --emit-baseline
# Move entries out as they're promoted to src/ui/theme.rs Color constants.

src/astronomy/components.rs:257  Self::new(Color::srgba(0.5, 0.5, 0.5, 0.3))
src/astronomy/lagrange.rs:136  Color::srgba(1.0, 1.0, 0.3, 1.0) // bright yellow when hovered
src/astronomy/lagrange.rs:138  Color::srgba(0.50, 0.80, 1.0, 0.90) // default blue-cyan
src/astronomy/selection.rs:1101  Color::srgb(0.3, 0.65, 0.85)
src/astronomy/selection.rs:1104  Color::srgb(0.5, 0.9, 1.0)
src/astronomy/systems.rs:888  let segment_color = Color::srgba(
src/astronomy/systems.rs:999  let segment_color = Color::srgba(
src/astronomy/systems.rs:1060  let color = Color::srgba(
src/astronomy/systems.rs:1215  let ion_base_color = Color::srgba(0.7, 0.85, 1.0, brightness * 0.6);
src/astronomy/systems.rs:1216  let ion_tip_color = Color::srgba(0.5, 0.75, 1.0, 0.0);
src/astronomy/systems.rs:1249  let dust_base_color = Color::srgba(1.0, 0.85, 0.4, brightness * 0.5);
src/astronomy/systems.rs:1250  let dust_tip_color = Color::srgba(1.0, 0.7, 0.2, 0.0);
src/astronomy/systems.rs:1480  let color = Color::srgba(
src/astronomy/systems.rs:1537  let color = Color::srgba(
src/astronomy/systems.rs:1564  let color = Color::srgba(0.9, 0.95, 1.0, coma_alpha * 0.5);
src/astronomy/systems.rs:1571  let jet_color = Color::srgba(0.95, 0.95, 1.0, coma_alpha * 0.7);
src/fleets/visuals.rs:280  |_| Color::srgba(1.0, 0.75, 0.15, 0.50),
src/fleets/visuals.rs:293  |_| Color::srgba(1.0, 0.75, 0.15, 0.28),
src/fleets/visuals.rs:298  let cross_color = Color::srgba(1.0, 0.75, 0.15, 0.65);
src/fleets/visuals.rs:1713  Color::linear_rgba(0.50, 0.05, 0.80, 0.10),
src/fleets/visuals.rs:1738  Color::linear_rgba(0.55, 0.05, 0.85, alpha),
src/fleets/visuals.rs:1743  let tick_col = Color::linear_rgba(0.65, 0.10, 0.90, 0.65);
src/fleets/visuals.rs:1779  Color::linear_rgba(0.50, 0.05, 0.80, 0.10),
src/fleets/visuals.rs:1793  Color::linear_rgba(0.55, 0.05, 0.85, alpha),
src/fleets/visuals.rs:1799  let tick_col = Color::linear_rgba(0.65, 0.10, 0.90, 0.65);
src/fleets/visuals.rs:1831  Color::linear_rgba(
src/fleets/visuals.rs:2058  Color::linear_rgba(
src/fleets/visuals.rs:2116  Color::linear_rgba(
src/fleets/visuals.rs:2166  Color::linear_rgba(
src/fleets/visuals.rs:2321  Color::linear_rgba(
src/fleets/visuals.rs:2368  Color::linear_rgba(
src/fleets/visuals.rs:2509  let color = Color::srgba(0.15, 1.0, 0.35, 1.0);
src/fleets/visuals.rs:2510  let dim = Color::srgba(0.15, 1.0, 0.35, 0.35);
src/fleets/visuals.rs:2562  Color::srgba(0.3, 0.8, 1.0, 0.9) // cyan while in transit
src/fleets/visuals.rs:2564  Color::srgba(0.2, 0.9, 0.3, 0.9) // green while in orbit
src/fleets/visuals.rs:2613  Color::srgba(0.3, 0.8, 1.0, 1.0) // cyan in transit
src/fleets/visuals.rs:2615  Color::srgba(0.2, 0.9, 0.3, 1.0) // green in orbit
src/fleets/visuals.rs:2639  base_color: Color::srgb(0.3, 0.9, 0.4),
src/fleets/visuals.rs:2673  mat.base_color = Color::srgb(1.0, 0.92, 0.2);
src/fleets/visuals.rs:2677  mat.base_color = Color::srgb(0.3, 0.9, 0.4);
src/fleets/visuals.rs:3292  Color::srgba(0.2, 0.9, 0.3, 0.30),
src/fleets/visuals.rs:3311  Color::srgba(0.2, 0.9, 0.3, 0.15),
src/fleets/visuals.rs:3319  Color::srgba(0.3, 0.8, 1.0, 0.35),
src/fleets/visuals.rs:3331  Color::srgba(0.2, 0.9, 0.3, 0.20),
src/fleets/visuals.rs:3340  Color::srgba(0.3, 0.8, 1.0, 0.35),
src/fleets/visuals.rs:3523  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3527  let lp_color = Color::srgba(0.5, 0.85, 1.0, 0.85);
src/fleets/visuals.rs:3622  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3629  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3634  let fleet_color = Color::srgba(1.0, 0.4, 0.1, 0.9);
src/fleets/visuals.rs:3925  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3959  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:3980  Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f)
src/fleets/visuals.rs:4008  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:4015  |f| Color::srgba(1.0, 0.75, 0.15, 0.70 - 0.35 * f),
src/fleets/visuals.rs:4167  Color::srgba(0.3, 1.0, 0.4, 0.80 - 0.35 * f)
src/fleets/visuals.rs:4172  Color::srgba(1.0, 0.3, 0.8, 0.80 - 0.35 * f)
src/fleets/visuals.rs:4177  let node_color = Color::srgba(1.0, 1.0, 0.3, 0.9);
src/main.rs:120  color: Color::srgb(0.7, 0.75, 1.0), // Cool blue-white starlight tint
src/main.rs:131  color: Color::srgb(0.6, 0.65, 0.8), // Slightly cool galactic tint
src/main.rs:143  commands.insert_resource(ClearColor(Color::srgb(0.01, 0.01, 0.02)));
src/plugins/solar_system.rs:354  Color::srgb(
src/plugins/solar_system.rs:363  Color::srgb(
src/plugins/solar_system.rs:372  Color::srgb(
src/plugins/solar_system.rs:381  Color::srgb(
src/plugins/solar_system.rs:390  Color::srgb(
src/plugins/solar_system.rs:399  Color::srgb(
src/plugins/solar_system.rs:408  Color::srgb(
src/plugins/solar_system.rs:424  Color::srgb(brightness * 0.85, brightness * 0.90, brightness * 1.0)
src/plugins/solar_system.rs:429  Color::srgb(brightness * 1.1, brightness * 0.85, brightness * 0.65)
src/plugins/solar_system.rs:434  Color::srgb(brightness * 1.0, brightness * 0.95, brightness * 0.85)
src/plugins/solar_system.rs:439  Color::srgb(brightness * 1.2, brightness * 0.75, brightness * 0.6)
src/plugins/solar_system.rs:445  Color::srgb(brightness + tint, brightness, brightness - tint * 0.5)
src/plugins/solar_system.rs:452  Color::srgb(
src/plugins/solar_system.rs:466  Color::srgb(brightness * 0.95, brightness * 0.95, brightness * 1.0)
src/plugins/solar_system.rs:471  Color::srgb(
src/plugins/solar_system.rs:480  Color::srgb(brightness, brightness * 0.97, brightness * 0.95)
src/plugins/solar_system.rs:485  Color::srgb(brightness * 0.9, brightness * 0.92, brightness * 1.05)
src/plugins/solar_system.rs:490  Color::srgb(brightness * 1.05, brightness * 0.92, brightness * 0.8)
src/plugins/solar_system.rs:496  Color::srgb(
src/plugins/solar_system.rs:736  let base_color = Color::srgb(body_data.color.0, body_data.color.1, body_data.color.2);
src/plugins/solar_system.rs:739  (Color::srgb(1.0, 1.0, 1.0), 0.7, 0.0)
src/plugins/solar_system.rs:1573  (Color::srgba(1.0, 0.82, 0.5, 0.82), true)
src/plugins/solar_system.rs:1577  (Color::srgba(0.4, 0.75, 1.0, 0.85), true)
src/plugins/solar_system.rs:1581  (Color::srgba(0.25, 0.45, 0.75, 0.7), false)
src/plugins/solar_system.rs:1585  (Color::srgba(0.65, 0.65, 0.65, 0.5), true)
src/plugins/solar_system.rs:1590  (Color::srgba(0.3, 0.55, 0.22, 0.45), false)
src/plugins/solar_system.rs:1594  (Color::srgba(1.0, 0.8, 0.3, 0.65), false)
src/plugins/solar_system.rs:1596  BodyType::Ring => (Color::srgba(0.0, 0.0, 0.0, 0.0), false),
